1,1,0.0055248618784530384,RandomParty@0,(Offer  bid:Bid[Pie: a710, ])
82,1,0.4530386740331492,RandomParty@0,(Offer  bid:Bid[Pie: a939, ])
82,2,0.4530386740331492,RandomParty2@1,(Offer  bid:Bid[Pie: a141, ])
83,1,0.4585635359116022,RandomParty@0,(Offer  bid:Bid[Pie: a142, ])
83,2,0.4585635359116022,RandomParty2@1,(Offer  bid:Bid[Pie: a653, ])
84,1,0.46408839779005523,RandomParty@0,(Offer  bid:Bid[Pie: a301, ])
84,2,0.46408839779005523,RandomParty2@1,(Offer  bid:Bid[Pie: a132, ])
85,1,0.4696132596685083,RandomParty@0,(Offer  bid:Bid[Pie: a856, ])
85,2,0.4696132596685083,RandomParty2@1,(Offer  bid:Bid[Pie: a146, ])
86,1,0.47513812154696133,RandomParty@0,(Offer  bid:Bid[Pie: a111, ])
86,2,0.47513812154696133,RandomParty2@1,(Offer  bid:Bid[Pie: a347, ])
87,1,0.48066298342541436,RandomParty@0,(Offer  bid:Bid[Pie: a760, ])
87,2,0.48066298342541436,RandomParty2@1,(Offer  bid:Bid[Pie: a705, ])
88,1,0.4861878453038674,RandomParty@0,(Offer  bid:Bid[Pie: a449, ])
88,2,0.4861878453038674,RandomParty2@1,(Offer  bid:Bid[Pie: a594, ])
89,1,0.49171270718232046,RandomParty@0,(Offer  bid:Bid[Pie: a318, ])
89,2,0.49171270718232046,RandomParty2@1,(Offer  bid:Bid[Pie: a823, ])
90,1,0.4972375690607735,RandomParty@0,(Offer  bid:Bid[Pie: a363, ])
90,2,0.4972375690607735,RandomParty2@1,(Offer  bid:Bid[Pie: a314, ])
91,1,0.5027624309392266,RandomParty@0,(Offer  bid:Bid[Pie: a200, ])
91,2,0.5027624309392266,RandomParty2@1,(Offer  bid:Bid[Pie: a14, ])
92,1,0.5082872928176796,RandomParty@0,(Offer  bid:Bid[Pie: a825, ])
92,2,0.5082872928176796,RandomParty2@1,(Offer  bid:Bid[Pie: a835, ])
93,1,0.5138121546961326,RandomParty@0,(Offer  bid:Bid[Pie: a923, ])
93,2,0.5138121546961326,RandomParty2@1,(Offer  bid:Bid[Pie: a199, ])
94,1,0.5193370165745856,RandomParty@0,(Offer  bid:Bid[Pie: a790, ])
94,2,0.5193370165745856,RandomParty2@1,(Offer  bid:Bid[Pie: a179, ])
95,1,0.5248618784530387,RandomParty@0,(Offer  bid:Bid[Pie: a519, ])
95,2,0.5248618784530387,RandomParty2@1,(Offer  bid:Bid[Pie: a360, ])
96,1,0.5303867403314917,RandomParty@0,(Offer  bid:Bid[Pie: a416, ])
96,2,0.5303867403314917,RandomParty2@1,(Offer  bid:Bid[Pie: a201, ])
97,1,0.5359116022099447,RandomParty@0,(Offer  bid:Bid[Pie: a380, ])
97,2,0.5359116022099447,RandomParty2@1,(Offer  bid:Bid[Pie: a390, ])
98,1,0.5414364640883977,RandomParty@0,(Offer  bid:Bid[Pie: a592, ])
98,2,0.5414364640883977,RandomParty2@1,(Offer  bid:Bid[Pie: a37, ])
99,1,0.5469613259668509,RandomParty@0,(Offer  bid:Bid[Pie: a314, ])
99,2,0.5469613259668509,RandomParty2@1,(Offer  bid:Bid[Pie: a104, ])
100,1,0.5524861878453039,RandomParty@0,(Offer  bid:Bid[Pie: a597, ])
100,2,0.5524861878453039,RandomParty2@1,(Offer  bid:Bid[Pie: a889, ])
101,1,0.5580110497237569,RandomParty@0,(Offer  bid:Bid[Pie: a749, ])
101,2,0.5580110497237569,RandomParty2@1,(Offer  bid:Bid[Pie: a198, ])
102,1,0.56353591160221,RandomParty@0,(Offer  bid:Bid[Pie: a885, ])
102,2,0.56353591160221,RandomParty2@1,(Offer  bid:Bid[Pie: a435, ])
103,1,0.569060773480663,RandomParty@0,(Offer  bid:Bid[Pie: a519, ])
103,2,0.569060773480663,RandomParty2@1,(Offer  bid:Bid[Pie: a199, ])
104,1,0.574585635359116,RandomParty@0,(Offer  bid:Bid[Pie: a978, ])
104,2,0.574585635359116,RandomParty2@1,(Offer  bid:Bid[Pie: a433, ])
105,1,0.580110497237569,RandomParty@0,(Offer  bid:Bid[Pie: a808, ])
105,2,0.580110497237569,RandomParty2@1,(Offer  bid:Bid[Pie: a388, ])
106,1,0.585635359116022,RandomParty@0,(Offer  bid:Bid[Pie: a356, ])
106,2,0.585635359116022,RandomParty2@1,(Offer  bid:Bid[Pie: a64, ])
107,1,0.5911602209944752,RandomParty@0,(Offer  bid:Bid[Pie: a314, ])
107,2,0.5911602209944752,RandomParty2@1,(Offer  bid:Bid[Pie: a843, ])
108,1,0.5966850828729282,RandomParty@0,(Offer  bid:Bid[Pie: a224, ])
108,2,0.5966850828729282,RandomParty2@1,(Offer  bid:Bid[Pie: a604, ])
109,1,0.6022099447513812,RandomParty@0,(Offer  bid:Bid[Pie: a861, ])
109,2,0.6022099447513812,RandomParty2@1,(Offer  bid:Bid[Pie: a388, ])
110,1,0.6077348066298343,RandomParty@0,(Offer  bid:Bid[Pie: a992, ])
110,2,0.6077348066298343,RandomParty2@1,(Offer  bid:Bid[Pie: a187, ])
111,1,0.6132596685082873,RandomParty@0,(Offer  bid:Bid[Pie: a310, ])
111,2,0.6132596685082873,RandomParty2@1,(Offer  bid:Bid[Pie: a282, ])
112,1,0.6187845303867403,RandomParty@0,(Offer  bid:Bid[Pie: a806, ])
112,2,0.6187845303867403,RandomParty2@1,(Offer  bid:Bid[Pie: a427, ])
113,1,0.6243093922651933,RandomParty@0,(Offer  bid:Bid[Pie: a892, ])
113,2,0.6243093922651933,RandomParty2@1,(Offer  bid:Bid[Pie: a196, ])
114,1,0.6298342541436464,RandomParty@0,(Offer  bid:Bid[Pie: a684, ])
114,2,0.6298342541436464,RandomParty2@1,(Offer  bid:Bid[Pie: a574, ])
115,1,0.6353591160220995,RandomParty@0,(Offer  bid:Bid[Pie: a938, ])
115,2,0.6353591160220995,RandomParty2@1,(Offer  bid:Bid[Pie: a247, ])
116,1,0.6408839779005525,RandomParty@0,(Offer  bid:Bid[Pie: a745, ])
116,2,0.6408839779005525,RandomParty2@1,(Offer  bid:Bid[Pie: a194, ])
117,1,0.6464088397790055,RandomParty@0,(Offer  bid:Bid[Pie: a452, ])
117,2,0.6464088397790055,RandomParty2@1,(Offer  bid:Bid[Pie: a625, ])
118,1,0.6519337016574586,RandomParty@0,(Offer  bid:Bid[Pie: a393, ])
118,2,0.6519337016574586,RandomParty2@1,(Offer  bid:Bid[Pie: a368, ])
119,1,0.6574585635359116,RandomParty@0,(Offer  bid:Bid[Pie: a450, ])
119,2,0.6574585635359116,RandomParty2@1,(Offer  bid:Bid[Pie: a184, ])
120,1,0.6629834254143646,RandomParty@0,(Offer  bid:Bid[Pie: a950, ])
120,2,0.6629834254143646,RandomParty2@1,(Offer  bid:Bid[Pie: a13, ])
121,1,0.6685082872928176,RandomParty@0,(Offer  bid:Bid[Pie: a999, ])
121,2,0.6685082872928176,RandomParty2@1,(Offer  bid:Bid[Pie: a514, ])
122,1,0.6740331491712708,RandomParty@0,(Offer  bid:Bid[Pie: a825, ])
122,2,0.6740331491712708,RandomParty2@1,(Offer  bid:Bid[Pie: a670, ])
123,1,0.6795580110497238,RandomParty@0,(Offer  bid:Bid[Pie: a266, ])
123,2,0.6795580110497238,RandomParty2@1,(Offer  bid:Bid[Pie: a289, ])
124,1,0.6850828729281768,RandomParty@0,(Offer  bid:Bid[Pie: a349, ])
124,2,0.6850828729281768,RandomParty2@1,(Offer  bid:Bid[Pie: a702, ])
125,1,0.6906077348066298,RandomParty@0,(Offer  bid:Bid[Pie: a615, ])
125,2,0.6906077348066298,RandomParty2@1,(Offer  bid:Bid[Pie: a423, ])
126,1,0.6961325966850829,RandomParty@0,(Offer  bid:Bid[Pie: a885, ])
126,2,0.6961325966850829,RandomParty2@1,(Offer  bid:Bid[Pie: a408, ])
127,1,0.7016574585635359,RandomParty@0,(Offer  bid:Bid[Pie: a114, ])
127,2,0.7016574585635359,RandomParty2@1,(Offer  bid:Bid[Pie: a376, ])
128,1,0.7071823204419889,RandomParty@0,(Offer  bid:Bid[Pie: a572, ])
128,2,0.7071823204419889,RandomParty2@1,(Offer  bid:Bid[Pie: a682, ])
129,1,0.712707182320442,RandomParty@0,(Offer  bid:Bid[Pie: a742, ])
129,2,0.712707182320442,RandomParty2@1,(Offer  bid:Bid[Pie: a335, ])
130,1,0.7182320441988951,RandomParty@0,(Offer  bid:Bid[Pie: a312, ])
130,2,0.7182320441988951,RandomParty2@1,(Offer  bid:Bid[Pie: a608, ])
131,1,0.7237569060773481,RandomParty@0,(Offer  bid:Bid[Pie: a339, ])
131,2,0.7237569060773481,RandomParty2@1,(Offer  bid:Bid[Pie: a454, ])
132,1,0.7292817679558011,RandomParty@0,(Offer  bid:Bid[Pie: a481, ])
132,2,0.7292817679558011,RandomParty2@1,(Offer  bid:Bid[Pie: a734, ])
133,1,0.7348066298342542,RandomParty@0,(Offer  bid:Bid[Pie: a918, ])
133,2,0.7348066298342542,RandomParty2@1,(Offer  bid:Bid[Pie: a112, ])
134,1,0.7403314917127072,RandomParty@0,(Offer  bid:Bid[Pie: a694, ])
134,2,0.7403314917127072,RandomParty2@1,(Offer  bid:Bid[Pie: a723, ])
135,1,0.7458563535911602,RandomParty@0,(Offer  bid:Bid[Pie: a302, ])
135,2,0.7458563535911602,RandomParty2@1,(Offer  bid:Bid[Pie: a16, ])
136,1,0.7513812154696132,RandomParty@0,(Offer  bid:Bid[Pie: a514, ])
136,2,0.7513812154696132,RandomParty2@1,(Offer  bid:Bid[Pie: a489, ])
137,1,0.7569060773480663,RandomParty@0,(Offer  bid:Bid[Pie: a540, ])
137,2,0.7569060773480663,RandomParty2@1,(Offer  bid:Bid[Pie: a397, ])
138,1,0.7624309392265194,RandomParty@0,(Offer  bid:Bid[Pie: a761, ])
138,2,0.7624309392265194,RandomParty2@1,(Offer  bid:Bid[Pie: a453, ])
139,1,0.7679558011049724,RandomParty@0,(Offer  bid:Bid[Pie: a487, ])
139,2,0.7679558011049724,RandomParty2@1,(Offer  bid:Bid[Pie: a523, ])
140,1,0.7734806629834254,RandomParty@0,(Offer  bid:Bid[Pie: a843, ])
140,2,0.7734806629834254,RandomParty2@1,(Offer  bid:Bid[Pie: a321, ])
141,1,0.7790055248618785,RandomParty@0,(Offer  bid:Bid[Pie: a863, ])
141,2,0.7790055248618785,RandomParty2@1,(Offer  bid:Bid[Pie: a541, ])
142,1,0.7845303867403315,RandomParty@0,(Offer  bid:Bid[Pie: a365, ])
142,2,0.7845303867403315,RandomParty2@1,(Offer  bid:Bid[Pie: a597, ])
143,1,0.7900552486187845,RandomParty@0,(Offer  bid:Bid[Pie: a306, ])
143,2,0.7900552486187845,RandomParty2@1,(Offer  bid:Bid[Pie: a897, ])
144,1,0.7955801104972375,RandomParty@0,(Offer  bid:Bid[Pie: a779, ])
144,2,0.7955801104972375,RandomParty2@1,(Offer  bid:Bid[Pie: a829, ])
145,1,0.8011049723756906,RandomParty@0,(Offer  bid:Bid[Pie: a427, ])
145,2,0.8011049723756906,RandomParty2@1,(Offer  bid:Bid[Pie: a883, ])
146,1,0.8066298342541437,RandomParty@0,(Offer  bid:Bid[Pie: a330, ])
146,2,0.8066298342541437,RandomParty2@1,(Offer  bid:Bid[Pie: a517, ])
147,1,0.8121546961325967,RandomParty@0,(Offer  bid:Bid[Pie: a387, ])
147,2,0.8121546961325967,RandomParty2@1,(Offer  bid:Bid[Pie: a895, ])
148,1,0.8176795580110497,RandomParty@0,(Offer  bid:Bid[Pie: a383, ])
148,2,0.8176795580110497,RandomParty2@1,(Offer  bid:Bid[Pie: a685, ])
149,1,0.8232044198895028,RandomParty@0,(Offer  bid:Bid[Pie: a789, ])
149,2,0.8232044198895028,RandomParty2@1,(Offer  bid:Bid[Pie: a69, ])
150,1,0.8287292817679558,RandomParty@0,(Offer  bid:Bid[Pie: a336, ])
150,2,0.8287292817679558,RandomParty2@1,(Offer  bid:Bid[Pie: a152, ])
151,1,0.8342541436464088,RandomParty@0,(Offer  bid:Bid[Pie: a780, ])
151,2,0.8342541436464088,RandomParty2@1,(Offer  bid:Bid[Pie: a554, ])
152,1,0.8397790055248618,RandomParty@0,(Offer  bid:Bid[Pie: a699, ])
152,2,0.8397790055248618,RandomParty2@1,(Offer  bid:Bid[Pie: a700, ])
153,1,0.8453038674033149,RandomParty@0,(Offer  bid:Bid[Pie: a321, ])
153,2,0.8453038674033149,RandomParty2@1,(Offer  bid:Bid[Pie: a375, ])
154,1,0.850828729281768,RandomParty@0,(Offer  bid:Bid[Pie: a892, ])
154,2,0.850828729281768,RandomParty2@1,(Offer  bid:Bid[Pie: a267, ])
155,1,0.856353591160221,RandomParty@0,(Offer  bid:Bid[Pie: a723, ])
155,2,0.856353591160221,RandomParty2@1,(Offer  bid:Bid[Pie: a345, ])
156,1,0.861878453038674,RandomParty@0,(Offer  bid:Bid[Pie: a864, ])
156,2,0.861878453038674,RandomParty2@1,(Offer  bid:Bid[Pie: a53, ])
157,1,0.8674033149171271,RandomParty@0,(Offer  bid:Bid[Pie: a704, ])
157,2,0.8674033149171271,RandomParty2@1,(Offer  bid:Bid[Pie: a563, ])
158,1,0.8729281767955801,RandomParty@0,(Offer  bid:Bid[Pie: a494, ])
158,2,0.8729281767955801,RandomParty2@1,(Offer  bid:Bid[Pie: a800, ])
159,1,0.8784530386740331,RandomParty@0,(Offer  bid:Bid[Pie: a934, ])
159,2,0.8784530386740331,RandomParty2@1,(Offer  bid:Bid[Pie: a562, ])
160,1,0.8839779005524862,RandomParty@0,(Offer  bid:Bid[Pie: a710, ])
160,2,0.8839779005524862,RandomParty2@1,(Offer  bid:Bid[Pie: a589, ])
161,1,0.8895027624309392,RandomParty@0,(Offer  bid:Bid[Pie: a213, ])
161,2,0.8895027624309392,RandomParty2@1,(Offer  bid:Bid[Pie: a575, ])
162,1,0.8950276243093923,RandomParty@0,(Offer  bid:Bid[Pie: a279, ])
162,2,0.8950276243093923,RandomParty2@1,(Offer  bid:Bid[Pie: a765, ])
163,1,0.9005524861878453,RandomParty@0,(Accept  bid:Bid[Pie: a765, ])
agreement,Bid[Pie: a765, ],0.765,0.235
